Id,Zoe,Hiro
2001,133590.0514,131335.9307
2002,88641.6028,72848.43763
2003,61732.46169,73814.64246
2004,110632.3684,117810.9999
2005,125421.3885,175291.4124
2006,139633.6604,157898.5673
2007,87984.5313,94301.68537
2008,108478.4513,110637.2313
2009,264749.3976,224299.6206
2010,63555.45912,43740.87498
2011,120455.3099,117975.8059
2012,168056.1263,166035.2053
2013,214106.4737,206403.6913
2014,248701.8578,345579.6334
2015,109905.7261,114148.5409
2016,162964.2436,154321.6945
2017,161125.1528,166866.7426
2018,246407.7331,293686.4693
2019,203166.936,186414.7626
2020,157805.161,154343.2625
2021,190089.212,198956.7097
2022,172590.2937,170876.0021
2023,81290.43815,52660.96241
2024,113790.399,117313.8702
2025,105647.3875,91526.04416
2026,187122.7201,185580.6986
2027,146340.4745,159203.7357
2028,101368.4364,116416.8909
2029,171237.9398,169038.8475
2030,114298.591,116237.0222
2031,112934.7031,110803.6007
2032,133590.0514,134808.6892
2033,212930.2314,213652.8216
2034,237793.7662,264832.9184
2035,187364.4888,191933.4667
2036,111302.0355,112250.0646
2037,159397.9416,156454.8533
2038,186079.1472,193666.549
2039,153426.357,175807.1169
2040,107317.021,92985.94429
2041,151136.5018,179226.6289
2042,91134.44105,93202.50044
2043,132755.2545,127678.0706
2044,107371.4935,107873.2513
2045,196337.9029,187236.9602
2046,122867.1539,124595.7072
2047,170148.0149,165840.4783
2048,183518.1224,218576.1671
2049,229825.9658,220702.4021
2050,76903.3618,80936.61624
2051,296895.4684,303472.4547
2052,129322.5384,126442.1827
2053,133801.6648,113660.3076
2054,98101.19161,109927.5422
2055,111194.2274,108085.3626
2056,182312.7955,165405.045
2057,108709.6655,107839.4522
2058,119798.454,120797.3776
2059,99362.1571,93844.9167
2060,119989.0576,128532.2822
2061,281079.3566,286529.225
2062,145082.2019,146827.1776
2063,124788.5861,114997.3545
2064,118588.4536,111997.1084
2065,116015.6646,116510.8529
2066,130592.8221,135162.4659
2067,83149.34297,88126.76434
2068,181873.7822,201985.4009
2069,183653.1616,200745.7693
2070,162916.2026,150431.6955
2071,44946.43537,24702.35502
2072,105437.677,91782.1525
2073,115859.7492,90869.90199
2074,159025.7274,161693.5027
2075,128598.975,129665.9708
2076,170556.6603,186481.6163
2077,313081.321,307914.4296
2078,249976.3923,242345.0872
2079,302613.8791,230587.5606
2080,143523.1842,152432.3927
2081,106768.3258,104823.3698
2082,144328.9937,138307.2707
2083,99631.54734,87742.32614
2084,201550.9558,173448.7231
2085,124245.9601,129865.8025
2086,188978.3823,163737.1134
2087,175829.5593,166758.0917
2088,248947.9621,282165.6835
2089,173400.5372,188797.4877
2090,253402.0785,332055.5132
2091,120731.2418,123174.0574
2092,240520.1933,247134.941
2093,103938.9072,101417.9302
2094,64518.10672,77812.73551
2095,288976.4191,278390.1089
2096,128521.5247,150010.2205
2097,160979.127,169157.8006
2098,143513.8285,150592.3977
2099,254488.6097,242391.2328
2100,93445.98454,87809.87237
2101,107241.5195,99785.13895
2102,239514.9509,216601.842
2103,89137.34197,97524.45515
2104,126868.1933,142642.3018
2105,203196.0052,176219.3119
2106,110049.0259,109007.2865
2107,189545.0972,192419.2182
2108,139934.5063,171254.8984
2109,159209.9698,155564.0198
2110,234568.1239,201160.3196
2111,255093.5205,285282.9472
2112,133573.9702,162605.0102
2113,133178.2298,140923.5174
2114,181213.3316,166031.3478
2115,79047.35305,75992.30534
2116,246674.2251,256301.2929
2117,161409.421,169949.8306
2118,175284.3138,169375.8145
2119,87883.46811,80322.13863
2120,158407.2798,155223.4496
2121,391036.7422,355973.4514
2122,125082.0632,119249.5777
2123,112925.8741,102587.5081
2124,163392.8201,213851.4842
2125,121823.1155,124246.6359
2126,203806.5593,170982.7834
2127,169942.425,152795.1474
2128,91552.24811,72717.37197
2129,129408.8967,133520.378
2130,204479.1328,253777.0349
2131,132675.5726,132447.9127
2132,95776.94635,85305.5593
2133,119473.0707,135910.5969
2134,202677.246,185396.9043
2135,200983.1378,199472.4547
2136,134755.3834,181934.1256
2137,304502.7461,291173.3933
2138,72572.2161,63099.70463
2139,120108.8881,124592.2599
2140,187027.7543,190140.5745
2141,184767.4685,177712.864
2142,159096.1199,160746.733
2143,100056.4477,106446.6528
2144,162291.799,165132.905
2145,107949.8214,108970.7516
2146,161041.4113,162296.4163
2147,163085.9229,162954.2029
2148,127441.5917,123395.1947
2149,110215.7279,108817.7526
2150,111296.7392,87977.75502
2151,201823.4358,200406.5125
2152,126084.3979,111077.4664
2153,107241.5195,111333.6353
2154,137622.8348,135597.8499
2155,104794.9592,106752.019
2156,144920.7823,168852.913
2157,291524.6612,215542.2166
2158,102298.8737,132523.0384
2159,128766.4744,132616.8436
2160,100740.9323,86152.51903
2161,139100.9204,133201.0956
2162,139896.53,147398.1443
2163,130175.2728,105065.708
2164,114910.6097,103571.632
2165,134951.3024,134731.8758
2166,162286.9013,170299.9643
2167,182266.819,203270.7396
2168,85113.22384,86906.47886
2169,196556.5856,172223.6101
2170,107238.9594,99682.74506
2171,138950.3701,142628.2888
2172,208167.9026,170467.0856
2173,118822.6913,121683.0678
2174,118902.4934,122370.3368
2175,152481.3527,174945.3692
2176,94263.43035,109227.8177
2177,238668.1698,263954.7181
2178,199321.6892,205004.1267
2179,171925.6556,212320.1725
2180,121007.2923,104977.2458
2181,303098.1069,310965.9871
2182,125252.2079,122260.9453
2183,148417.6056,176593.5161
2184,92849.56271,87991.43268
2185,208186.5129,188127.3551
2186,132938.4414,126185.0408
2187,102489.3063,94208.19671
2188,135207.8172,154276.6539
2189,129756.0858,130296.7312
2190,169475.0075,164193.8126
2191,138915.3516,151411.2648
2192,329242.0133,298787.9662
2193,169114.735,193979.501
2194,111615.2945,135444.7233
2195,158623.5996,155075.4833
2196,142886.8869,140543.1232
2197,137707.3324,146446.3052
2198,136285.2624,131744.3345
2199,154919.3008,194021.4716
2200,199694.6843,189409.5305
2201,228994.9515,225351.9881
2202,326091.8257,322404.3481
2203,92379.3558,88036.88464
2204,261335.6757,278939.5177
2205,128884.2697,124223.0573
2206,313981.4021,289921.6773
2207,246311.1636,293504.6083
2208,184247.4998,156755.6951
2209,169267.7177,178590.2971
2210,156202.5921,174540.3387
2211,89159.56421,95190.59388
2212,294638.3397,282882.4301
2213,161070.003,157193.2495
2214,224300.1184,212666.3994
2215,182753.1903,169988.5681
2216,108304.0619,103746.0648
2217,121948.7393,118061.2812
2218,112332.4259,104534.299
2219,93693.92354,106582.5803
2220,166013.4289,174297.3449
2221,47977.57465,36071.17956
2222,193973.3576,197571.553
2223,144989.5385,145527.1267
2224,56963.62319,59293.71572
2225,203310.4294,182731.3554
2226,92627.5358,84492.3868
2227,133402.508,111385.1964
2228,87194.15166,85608.20546
2229,125738.0917,122423.097
2230,127211.9387,126154.1428
2231,148412.9985,187999.7252
2232,139692.9489,133073.1611
2233,97740.59031,104225.2118
2234,175855.8284,174695.0852
2235,210619.5315,219906.417
2236,111132.567,100842.9498
2237,147972.7727,172898.7064
2238,137323.8484,130404.0772
2239,82017.79501,70749.13471
2240,151008.869,168603.5166
2241,128709.0905,129256.7927
2242,148455.3347,155181.4451
2243,147031.021,150191.8577
2244,197481.0949,182852.9668
2245,134047.164,166451.3977
2246,133424.6009,148358.0311
2247,76741.5085,74848.9282
2248,127364.6802,137274.1121
2249,152819.7279,188988.9846
2250,100461.7532,95436.63775
2251,283696.4764,288494.8421
2252,153775.5914,176106.1116
2253,96425.4226,96677.17995
2254,170433.1549,184682.2914
2255,187095.3525,177020.0835
2256,54389.12788,60697.45587
2257,158744.8912,154958.8379
2258,35179.76559,2794.374819
2259,103206.2014,105492.9462
2260,117202.4818,115448.5038
2261,126557.0357,117173.3222
2262,208267.3654,219986.3171
2263,104794.9592,112971.9725
2264,136770.6756,168365.3368
2265,137636.5349,128760.7481
2266,173398.9335,169545.5093
2267,156297.2464,162736.008
2268,196877.9644,183062.7733
2269,134658.8424,136673.043
2270,249251.9716,266521.6336
2271,212767.9559,212518.7911
2272,132403.026,124808.4351
